old_path,new_path
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Best forex strategy.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_best_forex_strategy.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (28).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_28.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (53).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_53.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (86).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_86.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (12).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_12.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (45).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_45.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Gray or Red .MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_gray_or_red.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/AMG POWER.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_amg_power.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (12).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_12.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/GLE63s AMG 🖤 cclass c250 c300 bclass cla cla250 gla cls g65 cls550 glc gls mercedes .mp4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_gle63s_amg_cclass.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (28).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_28.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/like it.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_like_it.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (6).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_6.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (53).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_53.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (50).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_50.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (11).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_11.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (85).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_85.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Audi R8 Spyder! 2.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_audi_r8_spyder.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (46).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_46.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (46).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_46.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (11).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_11.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Golden hour in.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_golden_hour_in.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (9).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_9.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Audi‘s Symphony!   Mit diesem Audi R8 Spyder V10 performance RWD hatten wir eine unvergessliche Zeit in den Alpen! Seid gespannt auf die Ergebnisse!  #audir8 #r8v10 #moveup.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_audi_s_symphony.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (5).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_5.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (50).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_50.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/car(1).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_car_1.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (27).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_27.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Call me.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_call_me.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (70).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_70.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Dangerous duo .MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_dangerous_duo.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (66).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_66.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Audi R8 Spyder! .MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_audi_r8_spyder.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (31).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_31.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Getaway at your own luxury.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_getaway_at_your.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (31).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_31.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Green 🫢.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_green.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (5).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_5.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (9).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_9.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (27).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_27.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Ghost presents a.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_ghost_presents_a.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (8).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_8.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (26).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_26.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Autumn vibes .MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_autumn_vibes.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/If Batman had a Porsche.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_if_batman_had.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (30).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_30.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Both  Car owner.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_both_car_owner.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/992 GT3RS.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_992_gt3rs.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Are you an AP fan.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_are_you_an.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (30).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_30.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (88).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_88.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (67).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_67.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/f1 motor.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_f1_motor.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (71).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_71.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (26).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_26.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxu.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxu.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (4).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_4.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (51).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_51.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (8).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_8.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (10).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_10.mp4
"/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Hollywood Hills,.MP4",/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_hollywood_hills.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Snapinsta.app_video_310905982_1075306383687120_9031475856321544949_n.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_snapinsta_app_310905982.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (47).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_47.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/BRABUS.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_brabus.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (47).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_47.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (10).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_10.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (84).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_84.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (51).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_51.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (21).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_21.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (76).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_76.mp4
"/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Chicago, N Wacker Drive.MP4",/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_chicago_n_wacker.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (60).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_60.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (37).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_37.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (37).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_37.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (60).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_60.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/A-Rod’s wings.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_a_rod_s.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (3).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_3.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (21).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_21.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (56).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_56.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/cars.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_cars.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (17).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_17.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (40).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_40.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (40).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_40.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/I wanna show you off  .MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_i_wanna_show.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (17).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_17.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Dubai Marina.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_dubai_marina.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (3).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_3.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (56).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_56.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Brand new smart.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_brand_smart.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (2).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_2.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (57).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_57.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/🥹#ferrari #812superfast #fdimages.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_ferrari_812superfast_fdimages.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Elitecars.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_elitecars.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Burj Khalifa Dubai   ...#dubai #indubai #burjkhalifa #burjkhalifadubai #dxb.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_burj_khalifa_dubai.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Life is this.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_life_is_this.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (16).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_16.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (41).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_41.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (82).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_82.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/AED.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_aed.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (16).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_16.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Imagine spending your vacations here!.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_imagine_spending_your.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (57).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_57.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Lugano.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_lugano.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (2).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_2.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/duo.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_duo.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Elegance in motion.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_elegance_in_motion.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (61).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_61.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury (36).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_36.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Fierce.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_fierce.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (36).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_36.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/bugati.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_bugati.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (61).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_61.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Get a behind-the-scenes.MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_get_a_behind.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/Enjoy the little things in life .MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_enjoy_the_little.mp4
/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/luxury new (77).MP4,/Users/rafaelkleimpaul/Desktop/Projetos/Automacao_Shorts/data/assets/broll/finance/broll_finance_luxury_77.mp4
